제목,요약문(300자 내외),핵심어(keyword,쉼표로 구분),조회날짜,실제자료조회 출처(웹 자료링크),원출처 (기관명 등),제작자(Copyright 소유)
0001,북,한,의, ,보,건,의
0001,E,U,의, ,S,A,P
0001,북,한, ,탄,소,시,장
0001,북,한,의, ,농,업,ㆍ
0002,북,한,의, ,전,력,증
0002,북,한,의, ,전,력,증
0002,북,한,의, ,전,력,증
0002,북,한,의, ,전,력,증
0002,북,한,의, ,전,력,증
0002,북,한,의, ,최,근, 
0002,북,한,의, ,최,근, 
0002,시,설, ,현,대,화,ㆍ
0002,시,설, ,현,대,화,ㆍ
0002,시,설, ,현,대,화,ㆍ
0002,시,설, ,현,대,화,ㆍ
0003,北,인,구, ,2,5,%
0003,세,션, ,3, ,:, 
0003,북,한,의, ,보,건,문
0004,북,한, ,농,업,개,혁
0004,북,한, ,식,량,난,:
0004,북,한,의, ,농,업,부
0005,북,한, ,보,건,의,료
0005,김,정,은,시,대,의, 
0005,[,클,로,즈,업, ,북
